mfcc_1,mfcc_2,mfcc_3,mfcc_4,mfcc_5,mfcc_6,mfcc_7,mfcc_8,mfcc_9,mfcc_10,mfcc_11,mfcc_12,mfcc_13,filename,category
-140.96521,150.88173,-39.01318,55.0784,-33.092712,20.53471,-27.352785,16.0418,-17.841068,19.78757,-8.41466,6.6919613,-3.1328666,2-155801-A-11.wav,sea_waves
-335.6308,129.52075,25.300886,58.506157,5.7267013,28.391932,-5.4523,18.212563,-25.19388,17.897625,-1.2007589,-0.44960743,-10.155124,2-160128-A-7.wav,insects
-447.7407,31.763905,-5.0637517,88.26277,1.3316807,52.807274,2.01302,17.633257,-6.719546,2.8783386,-5.11754,7.946955,7.0816574,2-18766-A-12.wav,crackling_fire
-523.76843,30.529015,-3.2775772,76.21099,10.508827,39.6289,14.383854,6.6796656,2.7489283,-1.2099377,5.6615057,6.3865585,9.702707,2-18766-B-12.wav,crackling_fire
-131.59099,211.00201,-32.071342,-23.414366,-50.949757,1.8098117,-20.673506,6.9849715,-4.4720306,5.8213105,-3.1851697,4.0672207,-2.574566,2-205966-A-16.wav,wind
-363.22845,103.62726,0.9970047,51.49272,-14.256347,33.56099,-7.2480054,20.501781,-4.291765,16.680908,1.5156089,8.230529,4.0188684,2-28314-A-12.wav,crackling_fire
-441.25943,98.059814,1.3250538,41.634693,-6.420239,26.4169,-2.1368847,13.324665,-0.83943784,11.168366,2.9963818,4.894876,3.5571308,2-28314-B-12.wav,crackling_fire
-330.0352,100.79822,2.2810497,56.56714,-13.732696,37.109745,-6.9041758,23.24649,-4.5536995,18.520498,0.81605256,9.560769,2.8411477,2-30322-A-12.wav,crackling_fire
-306.2189,106.44344,-6.8926797,56.469864,-13.485726,38.29575,-9.577692,22.152884,-6.617187,17.40465,-1.1369457,8.295442,0.36622995,2-30322-B-12.wav,crackling_fire
-238.06956,117.185616,-104.71505,-38.10187,10.825991,35.709568,8.249302,23.6746,38.454365,28.384174,3.5744002,-10.916806,-5.2848525,2-32515-A-4.wav,frog
-216.87405,158.08728,-0.8278449,25.274736,17.524134,37.60397,3.7303803,12.650862,17.88437,28.311045,4.9795365,-6.9247274,-5.6678147,2-32515-B-4.wav,frog
-238.87398,145.73657,-49.231197,-10.013142,13.987662,37.59209,10.995346,14.886071,27.861317,26.205067,2.8712177,-10.5821495,-6.0906196,2-32515-C-4.wav,frog
-264.19348,132.34026,-71.58059,-28.444014,14.05354,35.91491,9.3008995,17.618872,37.11179,31.529932,1.8657923,-14.702704,-9.704119,2-32515-D-4.wav,frog
-231.56848,155.74907,-48.811726,-7.404664,12.59905,40.630817,13.728003,13.778246,26.901382,30.839369,3.6028037,-13.275832,-10.266343,2-32834-A-4.wav,frog
-409.9248,180.40112,41.86017,33.76613,-2.5553424,2.635719,-1.5192778,12.408807,4.739798,-12.075757,4.296727,7.5591784,1.6277343,2-39441-A-19.wav,thunderstorm
-471.756,165.4251,54.853123,22.840797,1.954687,18.552364,14.343394,13.294858,6.463475,-5.411653,4.8883934,4.0228987,-0.051370934,2-39443-A-19.wav,thunderstorm
-264.01993,194.0279,21.155783,-24.413485,-0.0062321,9.953757,2.482115,2.3313437,-1.1497405,-4.819805,-3.6716175,1.1017002,-1.6723685,2-39443-B-19.wav,thunderstorm
-351.64465,215.71521,45.018497,-24.029003,-2.7146132,14.923941,10.763282,5.703805,0.42875886,-2.7811837,1.7971295,5.7608395,3.9144216,2-39945-A-19.wav,thunderstorm
-385.69733,186.35774,53.795998,-12.326274,-1.8314118,18.375538,17.505196,7.606638,-0.21967544,-2.1252944,2.1663556,5.429827,3.19524,2-39945-B-19.wav,thunderstorm
-258.39633,225.64294,12.779367,-21.409918,11.904407,13.098342,6.013013,4.9363537,-0.65838575,-7.1124253,0.30861628,6.7538495,0.51199675,2-39945-C-19.wav,thunderstorm
-331.52625,105.50889,-121.30509,-15.430789,19.935114,28.784544,14.753479,30.462261,39.840317,18.360102,-2.4827604,-10.512297,9.90879,2-52085-A-4.wav,frog
-335.59106,112.46846,-122.7727,-16.851782,16.785622,29.808666,13.966352,29.990683,38.485046,15.947539,-3.7900717,-12.046195,12.290623,2-52085-B-4.wav,frog
-377.95056,161.30315,3.846838,6.174969,-10.768278,34.071926,10.06253,19.717745,4.292575,4.856897,8.040406,18.917387,2.2846994,2-52789-A-4.wav,frog
-405.89328,110.36835,15.45451,44.632347,25.744427,17.776598,-1.8426893,8.94955,8.984138,7.5737405,5.32341,7.8534245,6.3214216,2-61311-A-12.wav,crackling_fire
-415.82193,76.9061,-60.817757,16.05695,-28.384312,15.896305,-15.354959,11.351762,-3.0168958,-3.6933188,-11.1533985,-2.585308,7.320869,2-64962-A-15.wav,water_drops
-495.84106,92.47477,-23.087976,4.8944826,-5.5691533,17.268974,-7.754648,0.25038916,-2.997554,-5.7550917,5.2942967,6.832677,9.028485,2-64963-A-15.wav,water_drops
-276.21436,76.57729,-18.788456,43.491177,-8.872201,40.356213,-7.504292,24.113682,-13.123976,7.9518523,-12.086183,15.274017,0.7617616,2-65747-A-12.wav,crackling_fire
-390.51154,47.614372,-12.309855,-7.0829034,-0.9646604,3.1877663,-2.3085015,1.5064088,-9.530392,-2.440666,-3.0734453,8.177419,5.985681,2-65750-A-1.wav,rooster
-466.6132,79.39497,7.044618,23.04954,9.429246,6.6963487,-4.283602,5.4745855,-3.0490751,9.543458,2.320174,4.6771183,0.021544702,2-68595-A-15.wav,water_drops
-514.75433,81.65674,18.683262,12.093111,2.8335228,10.572535,-3.874021,2.9827864,-4.1397038,5.4654713,1.3682377,8.588625,4.039836,2-68595-B-15.wav,water_drops
-510.8928,53.277122,-44.922337,-48.29256,-23.881956,5.1624703,3.7902954,-8.090375,-10.868152,1.320808,-7.6785593,1.3110467,5.9114466,2-71162-A-1.wav,rooster
-368.1725,33.573368,-83.28058,60.882133,8.919744,12.2642975,0.17126858,2.2549157,-12.475085,13.503226,7.483705,1.9865384,-10.893869,2-72547-A-14.wav,chirping_birds
-506.91013,107.3535,-60.364246,32.787933,13.625675,8.811106,-9.978891,8.628082,-4.7857566,5.6392465,-0.12569956,3.2890556,-0.9512495,2-72547-B-14.wav,chirping_birds
-387.53595,127.52014,-50.018562,81.17741,-6.446519,-2.2248585,-13.549819,19.23147,-19.86238,8.879683,-10.291047,13.287802,-1.912153,2-72547-C-14.wav,chirping_birds
-452.01074,134.8478,-13.884351,36.499714,11.483847,-32.142353,0.97084504,10.863698,-19.117432,-22.109692,-0.36872354,2.377889,0.6355877,2-72547-D-14.wav,chirping_birds
-122.704185,104.48148,-75.53139,53.524117,-47.916378,38.20365,-20.523632,26.911194,-21.492527,16.931627,-12.679422,12.81027,-8.747862,2-72970-A-10.wav,rain
-82.1845,95.70702,-46.195274,49.83727,-54.10809,44.34949,-45.278305,29.067768,-29.378883,11.984014,-12.596777,6.2206883,-7.2796526,2-73027-A-10.wav,rain
-235.48764,121.798904,5.344417,25.273329,-15.288648,31.893385,-13.626646,17.421114,-9.575561,14.94137,-11.759016,13.9637575,-9.589701,2-73260-A-10.wav,rain
-555.93945,-106.83618,-78.37592,66.0548,-30.14043,43.944206,1.5439546,48.540222,-14.032494,38.129387,2.3314712,17.036255,10.349357,2-80844-A-13.wav,crickets
-365.23917,106.891975,-2.0639677,3.3305438,-23.245,12.51704,-1.3784661,-0.63351125,-9.917445,3.2442381,-7.987349,-0.13709955,3.734915,2-81270-A-1.wav,rooster
-264.0636,49.88796,-50.666145,30.957672,-45.034454,14.813932,-30.112364,15.191775,-26.242437,3.6853802,-18.565048,1.3055437,-13.664977,2-81731-A-10.wav,rain
-339.1212,88.47834,-21.17816,14.085799,-16.229628,19.814283,-26.69219,14.93969,-12.371432,14.115064,-16.864954,2.4981363,-15.542022,2-81970-A-7.wav,insects
-325.10056,82.5358,-13.319143,15.483127,-9.9139595,17.096682,-24.760263,9.779277,-8.829489,7.0331316,-15.950676,-2.9238212,-14.634502,2-81970-B-7.wav,insects
-420.77066,76.20716,-24.54674,16.09136,-18.89846,20.860617,-37.38629,17.605467,-18.334805,16.721985,-22.669813,7.5129976,-22.933702,2-81970-C-7.wav,insects
-297.64267,142.2534,-2.499775,-3.633319,18.94765,-4.7343373,-10.232477,0.4215088,-2.0397785,-7.58884,-11.524397,-14.664221,-16.354982,2-82077-A-7.wav,insects
-191.47267,97.28814,-25.762983,54.133297,-41.88781,40.09732,-29.158928,23.254505,-15.765546,12.610449,-13.294872,8.689098,-6.1260448,2-82367-A-10.wav,rain
-589.2727,10.613066,-111.84158,85.21478,59.535213,8.751098,-25.453491,20.846708,48.374897,-2.4721098,-7.9170523,44.443607,13.39672,2-83270-A-13.wav,crickets
-302.05896,69.8911,26.427868,33.304806,4.2431865,38.978485,-23.817688,38.686825,1.9861307,7.357569,5.480215,18.541767,-0.94498783,2-85139-A-13.wav,crickets
-172.48575,130.11957,-48.938786,45.853294,-14.799222,40.398293,-7.102245,21.957312,7.6227093,4.560044,12.948943,-1.3622228,15.050378,2-87781-A-10.wav,rain
-542.16785,41.02864,-31.416307,-13.654527,-10.457789,12.850118,10.852369,-7.1676917,-2.0192654,3.877101,11.501952,18.69797,7.613692,2-95035-A-1.wav,rooster
-434.5343,65.72457,-38.841,6.2856674,10.680425,6.457371,7.160638,6.401641,12.3094845,15.353443,13.48192,7.6061926,0.2398055,2-95258-A-1.wav,rooster
-394.9206,93.25025,-32.253212,-0.6350381,6.2644463,5.6925426,2.4608054,8.146764,10.893481,16.878286,18.599035,10.072485,-2.322184,2-95258-B-1.wav,rooster
-340.4549,143.32088,30.433054,78.759995,-26.419456,35.794205,42.11581,-6.8214107,4.4699674,36.617065,-20.54889,15.82631,14.956621,2-96033-A-13.wav,crickets
-443.15588,72.72843,-11.304506,4.4675117,3.518366,10.647069,-4.5977635,0.44884843,4.7805953,6.1352935,3.7238586,1.7125658,-4.841302,2-96460-A-1.wav,rooster
-469.11273,105.92664,39.25641,21.38554,-3.552966,10.210023,-11.5933075,4.8730774,-10.251592,8.0448265,-9.34431,6.751747,-7.879611,2-99955-A-7.wav,insects
-505.7102,73.012505,24.90781,14.640514,-1.5705978,8.452392,-8.593375,5.082184,-7.7661123,7.2860365,-6.0167456,5.9652596,-4.131227,2-99955-B-7.wav,insects
-487.44952,93.469894,29.685125,18.370403,-3.18703,11.291542,-12.0977125,1.9651738,-13.3087635,5.910106,-9.409687,5.233735,-5.271053,2-99955-C-7.wav,insects
-224.57286,113.761635,-87.425026,64.377335,1.7533232,2.233347,-2.7284565,15.923814,0.117469944,9.741935,-4.2970567,3.6763108,5.376526,3-102908-A-4.wav,frog
-480.08527,140.09471,82.25121,54.95542,29.75575,21.137486,14.943882,9.434683,5.6387587,4.0905433,3.2161024,0.44406867,0.2940446,3-103050-A-19.wav,thunderstorm
-485.67935,139.86665,61.565834,37.975063,5.651084,9.238667,4.358248,11.176735,2.5400558,7.2205048,0.79044455,6.1661906,-0.41215122,3-103051-A-19.wav,thunderstorm
-495.3727,121.3635,51.10738,41.129192,18.265287,14.84883,9.203179,7.4948983,3.3678236,6.389217,4.5319853,4.425912,-0.31109634,3-103051-B-19.wav,thunderstorm
-434.80212,182.17477,64.93703,22.707657,-0.7694166,6.4928927,8.271874,4.3314066,-0.48461628,2.9754353,4.276953,2.737145,-2.045897,3-103051-C-19.wav,thunderstorm
-508.3962,101.34594,-18.971277,13.322218,-23.800858,3.3310862,-30.45983,-3.3474789,-23.804094,-2.3260207,-10.377833,9.369614,-7.531233,3-104632-A-12.wav,crackling_fire
-247.0059,98.44672,18.791885,37.27725,-0.19274952,21.58953,4.613022,28.544016,-8.3652,15.2254305,6.8678813,4.0425444,2.1341882,3-104761-A-7.wav,insects
-238.15791,101.20824,7.661792,45.503136,-11.41106,22.018366,-4.613125,39.343266,-20.517447,20.110178,1.8750212,4.7263937,-9.901173,3-104761-B-7.wav,insects
-507.2139,22.818785,31.008629,15.706849,4.520115,14.062389,2.8092563,5.069628,2.6210227,0.64617574,2.805105,4.6008506,-2.0072274,3-104958-A-12.wav,crackling_fire
-311.69308,113.14212,-24.358297,53.92763,0.1478583,6.9806147,-7.432562,14.091931,-4.6847515,10.2979355,-10.229855,10.287051,-1.4382166,3-105235-A-7.wav,insects
-315.55374,108.97247,-24.852406,44.01158,-3.6259937,14.91952,-8.312626,22.713396,-8.201752,11.712668,-11.368072,9.103551,-5.249332,3-105236-A-7.wav,insects
-508.41394,18.588587,-39.289593,6.8557577,-2.10393,-0.59081084,-12.464743,-6.4168053,1.7045841,8.435327,12.548829,7.445347,4.6272063,3-107219-A-1.wav,rooster
-339.8199,72.99166,-78.56199,32.86537,-16.227627,8.008113,-17.42528,5.1215067,-3.8327694,17.106495,0.28373715,12.842037,2.2551444,3-108451-A-17.wav,pouring_water
-337.41052,29.652527,-74.74452,51.258663,-20.045008,15.6626625,-18.605122,1.5020962,-4.824002,16.452856,-2.5953531,18.039803,5.9379673,3-108451-B-17.wav,pouring_water
-238.1529,122.158936,3.574478,27.245518,0.32185644,31.386795,-2.0763462,21.426434,-10.015795,13.356812,-8.699621,12.267897,-7.1154914,3-110913-A-7.wav,insects
-258.55106,126.382286,4.6300573,30.177794,0.7907008,34.182972,-1.2403083,22.625147,-9.536016,16.91389,-8.463672,16.036743,-4.914707,3-110913-B-7.wav,insects
-234.93387,122.84726,0.22226766,26.365797,-4.229044,30.687944,-4.9142866,21.769304,-11.728065,16.626606,-8.626861,15.538775,-5.0595126,3-110913-C-7.wav,insects
-194.22404,123.08881,-9.605365,15.465866,-6.7542224,31.295454,-5.311812,19.696684,-14.427586,13.736332,-10.654024,15.739366,-5.803115,3-110913-D-7.wav,insects
-282.62912,197.27753,-18.943592,-7.025036,8.207907,29.365122,26.241583,13.90868,-2.2904065,6.1224103,3.6126666,9.439248,2.254587,3-112397-A-9.wav,crow
-512.7697,23.460419,-32.261044,-31.746054,-14.716474,20.693123,-9.952148,-12.809739,-12.343107,13.524036,27.996635,13.266935,0.74824315,3-116135-A-1.wav,rooster
-343.464,110.86007,-16.884817,19.389488,-0.8618301,7.5031214,21.856634,6.8231635,-0.15034488,-3.5477839,2.472737,9.995257,7.909313,3-117293-A-9.wav,crow
-256.5367,198.22762,-35.414494,25.787663,-33.51413,15.520144,-13.715918,0.9042929,-3.656458,-2.8585117,-6.7010274,7.6306205,1.4248124,3-117504-A-16.wav,wind
-284.7232,206.66425,-32.267944,23.458395,-31.70773,15.015226,-15.746056,0.9679693,-8.056062,-3.9695392,-9.6199465,7.7341843,-0.6051173,3-117504-B-16.wav,wind
-423.2686,70.58956,13.842525,59.45937,6.099014,43.448837,3.8805568,29.618425,6.644206,21.168526,8.568579,14.705726,6.1379766,3-120644-A-12.wav,crackling_fire
-657.1604,48.201946,-39.945385,-0.79121166,-13.238268,12.902704,-0.062461805,-1.754481,-5.2045946,-0.749609,-2.3557615,5.5494637,0.24995488,3-121348-A-9.wav,crow
-295.66687,196.74345,11.368739,23.447834,-10.978834,3.2955432,8.281814,4.609504,1.1656549,0.4131488,1.9585339,-0.44794777,5.3552265,3-123224-A-19.wav,thunderstorm
-378.40836,141.00143,30.709518,25.752485,29.155005,13.87389,13.069342,12.522929,10.637393,10.386721,7.489709,5.8339276,5.599781,3-124600-A-19.wav,thunderstorm
-610.3899,24.290373,-15.525643,-1.8551027,-0.23075621,8.750813,-1.2028916,-1.3429674,3.0577126,2.9644847,-0.7761142,3.1052997,0.51605946,3-124925-A-9.wav,crow
-433.9702,27.496313,-2.676009,-4.3221974,-21.776152,9.606332,-14.923039,-0.3564128,-14.961513,5.6346397,-7.7756367,5.217487,-3.7400365,3-127874-A-17.wav,pouring_water
-185.57005,173.76295,-101.579865,-1.7498788,-9.293408,46.095898,19.60186,-0.25582242,8.389496,15.301162,1.1575199,13.166234,4.310482,3-127890-A-9.wav,crow
-186.46043,182.28151,-97.89708,-1.7149527,-12.644602,40.101665,18.115747,0.53324616,9.805512,14.334632,-2.8482504,15.915694,7.565504,3-127890-B-9.wav,crow
-215.011,182.06674,-87.98094,-3.7354932,-12.596776,40.544254,17.953104,-0.14757742,4.261914,15.990118,-4.682435,16.612104,11.405704,3-127890-C-9.wav,crow
-326.21954,165.44116,-50.820168,8.144179,-11.621667,16.205496,-14.465726,-4.2514877,-5.5623727,5.73677,-11.278202,-9.387743,-7.8748846,3-129264-A-9.wav,crow
-327.4757,84.6893,-47.216385,58.141323,-26.303228,9.889134,-12.299188,28.946268,-18.927212,4.342441,-3.9314187,7.484398,-25.091208,3-129338-A-13.wav,crickets
-312.70425,104.75274,-56.51977,123.359695,-22.634527,-11.853939,17.005886,30.586527,5.516036,0.9889944,-21.087404,41.78457,-10.839853,3-129678-A-13.wav,crickets
-210.46965,180.95064,-31.464128,17.25232,12.334599,16.391703,-1.4543504,8.770373,4.706846,5.920629,8.757511,8.209842,7.6266418,3-132852-A-10.wav,rain
-397.48724,74.48464,-51.14812,-29.339506,-23.950628,-8.9571295,10.928148,3.4167213,-0.7256001,-3.7021291,-4.1530685,7.8693175,19.72678,3-134049-A-1.wav,rooster
-277.83493,149.32779,21.589445,37.67171,2.2139733,17.312576,-1.9395268,13.0131035,-3.9101777,10.064564,2.1295762,2.0779731,2.7629843,3-134699-A-16.wav,wind
-226.64305,147.70535,23.79563,32.60417,7.1077933,14.438801,0.7892893,9.116034,1.5142839,7.0775795,3.6298356,3.4094996,4.216419,3-134699-B-16.wav,wind
-192.6105,142.94664,15.379298,46.522198,4.484834,14.588675,3.8806028,12.902269,-5.584607,12.172404,5.417768,-0.82282335,3.8151596,3-134699-C-16.wav,wind
-443.05185,19.378202,-23.59669,63.276237,-9.391447,-29.97591,5.4232316,23.58364,-40.43933,-1.2461439,3.8559294,1.4993862,-34.89234,3-134802-A-13.wav,crickets
-111.94699,157.32347,-8.232304,14.061734,-20.83602,4.7200365,-17.45091,12.245017,-14.6513815,8.63782,-10.170165,11.684668,-9.626619,3-136608-A-16.wav,wind
-407.14572,70.097694,-17.330313,-2.7613392,-20.069567,-0.39399624,-1.7978739,-7.7300863,-6.318169,-4.234851,-1.1475328,4.5844994,5.3306894,3-137152-A-1.wav,rooster
-207.84459,222.6813,-38.024406,33.03277,-4.625033,8.643815,0.7270119,0.8239028,-10.475436,-3.00353,-7.260888,0.31809556,-1.2787,3-140774-A-10.wav,rain
-101.2989,117.64003,-29.76912,44.783325,-47.089424,24.856009,-21.12811,22.394255,-19.045176,15.911563,-14.553918,5.673077,-4.6384196,3-142005-A-10.wav,rain
-100.56491,134.21318,-45.20327,48.56568,-64.81126,32.85545,-32.913723,29.387148,-29.315273,22.66606,-21.975418,10.244769,-8.201583,3-142006-A-10.wav,rain
-353.1961,89.29486,-41.124283,18.254217,-20.224035,24.69061,1.3396872,16.75125,4.3265953,5.3143086,-1.2813219,6.2774377,-3.0647144,3-142349-A-17.wav,pouring_water
-188.00462,146.99126,-7.3662133,70.76254,7.960912,28.983595,1.8665724,23.074518,3.0240786,12.095472,-0.48937201,3.2665982,3.4913938,3-143929-A-10.wav,rain
-103.03278,169.02065,-67.846535,30.204765,-57.09937,17.409634,-27.153536,7.88744,-26.55181,-0.1632489,-17.460527,0.8024118,-3.8766036,3-144827-A-11.wav,sea_waves
-120.48846,167.84035,-49.27118,24.780909,-61.64596,12.146032,-21.403494,4.198356,-26.60429,-4.1245,-16.95791,-3.5999405,-6.0660777,3-144827-B-11.wav,sea_waves
-299.42017,194.01157,27.764442,7.9591794,-1.5456372,17.989155,-4.7084618,1.6323043,-0.0013862486,-4.311071,0.087644465,-3.934866,-2.1019719,3-144891-A-19.wav,thunderstorm
-265.27838,202.36731,-4.0341578,-9.278638,8.748617,12.9022,-2.1268358,-1.8120115,0.11991907,-3.7737992,0.7861042,-2.630272,-2.6321135,3-144891-B-19.wav,thunderstorm
-422.99472,53.353443,-7.539895,-5.092265,-14.348468,1.0386968,13.431815,5.7324305,1.6847403,-2.3655062,5.2974677,13.713826,14.818953,3-145382-A-1.wav,rooster
-484.00668,46.995426,-32.671986,2.8281975,-19.539206,13.665828,-10.71239,15.859748,7.5914702,17.672535,6.6330276,10.599172,6.424073,3-145719-A-17.wav,pouring_water
-450.28632,78.65289,31.148605,64.231125,6.1863885,36.105247,-3.6434946,28.141188,-4.520897,13.205008,2.7428384,6.491733,4.450473,3-145774-A-12.wav,crackling_fire
-478.64597,152.58208,16.620745,37.92723,-5.469329,-3.9923024,17.658875,28.726595,-19.03312,7.99875,25.85355,3.1605732,-4.7777724,3-146033-A-13.wav,crickets
-288.48224,73.79669,-21.391975,60.598316,-11.477453,32.12172,-1.6693792,25.734592,1.3241904,22.413239,-0.18322167,13.7091,0.3072877,3-147965-A-12.wav,crackling_fire
-456.09082,23.52959,-12.088734,-9.484399,-11.118994,6.4088206,-1.2271035,-2.3346076,-4.7684007,-0.6024509,4.792297,14.2208395,17.978415,3-149189-A-1.wav,rooster
-389.1769,52.334873,-87.52181,12.496306,-57.802258,42.41711,-26.125309,28.142256,-4.629526,-1.9485697,-8.202571,5.8177366,-2.9443793,3-149448-A-17.wav,pouring_water
-355.56677,56.278805,-44.852287,13.221006,-10.872132,25.232346,-2.0595067,25.47176,4.411685,13.987032,8.319763,10.600367,4.0830736,3-154439-A-17.wav,pouring_water
-311.1691,28.597364,-27.698053,-10.968636,-25.288006,3.7339804,0.7159003,-8.517242,-10.589951,-5.952799,-0.49564952,20.104927,15.026317,3-154957-A-1.wav,rooster
-124.81195,99.45222,-31.636995,50.675144,-21.70842,6.93896,-10.94938,20.591053,-25.70446,15.986106,-18.537588,10.346757,-14.859678,3-155577-A-14.wav,chirping_birds
-149.90776,60.139446,-50.520454,45.939423,-25.044256,1.2076901,-3.3753898,30.39576,-19.688978,10.202565,-10.318438,5.469289,-16.244505,3-155578-A-14.wav,chirping_birds
-160.51074,51.209206,-33.359787,59.15201,0.012307577,4.142276,-8.499992,23.387209,-15.220589,9.441508,-10.137193,5.7189527,-14.626821,3-155579-A-14.wav,chirping_birds
-319.45984,140.70494,-24.759857,51.860523,-7.484773,2.8935945,9.608023,7.957335,19.150293,-1.8040104,23.900358,-10.698934,6.7890654,3-155583-A-14.wav,chirping_birds
-361.55466,149.89363,-22.286253,64.194695,18.995213,-1.4998665,7.7109346,4.9667244,9.815151,0.17434126,20.178907,1.7886187,-2.3205013,3-155584-A-14.wav,chirping_birds
-128.56056,172.61902,-17.397127,44.1895,-39.31595,27.85612,-19.031366,15.884995,-19.242975,15.086496,-16.5353,3.7121894,-7.4605703,3-155642-A-11.wav,sea_waves
-113.66074,166.99492,-18.272161,46.17501,-40.184853,29.302942,-20.599646,17.277481,-20.087893,13.410759,-14.346365,3.980811,-7.773774,3-155642-B-11.wav,sea_waves
-726.43976,33.634876,-96.011894,-93.98801,13.565201,102.861984,36.01613,-51.836292,-64.35669,13.481203,41.777153,9.956202,-24.010426,3-155766-A-13.wav,crickets
-311.822,49.22174,-44.19246,31.299095,8.138424,33.400204,-12.591513,13.276145,-15.942438,30.662336,1.5015472,12.2100315,-14.473959,3-156581-A-14.wav,chirping_birds
-265.34805,34.594624,-74.77284,56.23124,6.2545404,27.600403,-10.339017,12.179871,-15.451722,30.285,3.8161144,8.770278,-8.8877945,3-156581-B-14.wav,chirping_birds
-597.89014,13.770877,4.1038833,2.227171,-0.63290435,0.107570454,-1.9011256,-1.5340265,-2.3326032,-1.6364235,-1.5222555,-1.0958774,-1.4447762,3-156907-A-15.wav,water_drops
-121.3303,71.58097,-94.52432,52.975384,-78.496765,30.617804,-69.867516,15.204937,-49.13529,7.839908,-33.236404,-3.329258,-20.758709,3-157149-A-10.wav,rain
-470.46686,42.139412,10.37714,23.40784,4.861599,16.067596,2.2156303,12.290843,2.2100787,6.890855,2.1670988,3.4454348,1.8082058,3-157187-A-12.wav,crackling_fire
-172.00627,137.85936,-24.674553,30.888771,-13.020078,42.843822,-14.644184,24.562704,-3.074255,12.26078,-2.899917,9.630535,-2.4924464,3-157487-A-10.wav,rain
-114.56968,48.08622,-65.49396,42.294395,-53.358685,27.942326,-39.03123,19.541319,-33.736347,13.074338,-26.153204,13.90139,-24.01421,3-157615-A-10.wav,rain
-486.3025,82.34038,15.344829,52.824898,3.1849964,36.61537,10.460714,23.554564,7.6356997,19.423313,6.6969323,12.049193,3.8216357,3-158476-A-12.wav,crackling_fire
-645.3975,22.841763,0.7312525,4.2884274,0.12775601,2.0014284,-0.6592302,1.3853246,-1.236338,-0.50323474,-1.021421,-2.0386393,-2.7040658,3-160119-A-15.wav,water_drops
-204.86882,97.79142,-38.93429,14.928988,-17.104458,34.256115,-20.332647,5.4553604,-15.412037,4.3658423,-9.2413025,6.9588823,-7.602059,3-161500-A-17.wav,pouring_water
-273.34863,110.45862,-31.326838,35.143936,0.5632666,21.718603,-26.49918,10.732225,7.831874,22.48775,-21.059582,-4.344361,8.404476,3-162786-A-13.wav,crickets
-449.3657,54.094303,-43.88782,-28.567808,-8.683644,-12.6305,-9.396175,2.463887,9.439955,9.687089,12.778202,10.334254,2.4238024,3-163288-A-1.wav,rooster
-403.89807,167.94037,13.708513,29.511343,-8.844238,16.860994,-2.5222745,4.7374353,5.6142507,-3.3555582,11.738165,1.2245114,3.4031963,3-163607-A-13.wav,crickets
-482.85846,150.07892,11.652133,57.088806,-33.16507,38.191326,-22.667002,17.35276,0.28623095,-1.4789438,5.778169,4.43646,-4.410419,3-163607-B-13.wav,crickets
-116.945076,140.49532,-60.919464,55.628635,-43.418766,34.400337,-17.864084,7.7028556,-5.6724963,13.265781,-10.826141,5.7450566,0.14022706,3-164120-A-11.wav,sea_waves
-690.667,16.167665,3.133026,4.9928117,1.9092128,3.982343,1.1060432,3.4485297,2.02447,2.3788826,1.0935686,1.6211178,1.0822973,3-164592-A-15.wav,water_drops
-612.1239,10.093285,2.4976435,6.8826165,1.2406659,4.4648857,0.3912879,2.4817193,0.71270645,1.8642087,0.7225781,0.23862544,0.030633878,3-164593-A-15.wav,water_drops
-631.61847,4.035559,-4.819266,3.600036,0.07486047,3.24926,1.3360921,2.9162457,1.4820142,3.4972985,2.2412,2.437334,1.3847697,3-164594-A-15.wav,water_drops
-719.1012,25.67085,-1.9257051,3.6792119,-1.8296615,2.7120833,-0.7005498,3.4919958,-0.42488462,2.547726,-0.36191413,2.0275412,-0.008496243,3-164595-A-15.wav,water_drops
-87.54677,120.427,-41.278603,23.026049,-29.446749,21.96667,-30.676365,22.80056,-21.083632,7.7930293,-14.7149,5.926529,-7.294059,3-164630-A-11.wav,sea_waves
-741.6605,36.976707,10.084504,18.934631,9.174704,9.481792,6.059948,5.653393,2.1730971,2.1669407,-0.0020123192,1.7662028,-0.49726155,3-166324-A-15.wav,water_drops
-610.1978,33.123528,-80.65307,-45.58794,-21.73453,9.095279,9.314508,5.845518,-2.3491902,1.4584115,-0.11346531,0.22975864,1.4457027,3-166326-A-15.wav,water_drops
-83.01528,120.54465,-56.02228,26.698566,-26.885536,14.338534,-24.805317,22.732603,-19.79448,3.7622075,-14.671562,7.1661882,-12.045439,3-166422-A-11.wav,sea_waves
-514.4348,144.01993,-39.590694,40.917297,-10.265498,7.0756783,-2.7127955,-8.049606,20.581867,-14.274737,-6.9776244,-4.804871,-3.0319297,3-181132-A-14.wav,chirping_birds
-359.9926,76.352974,-19.966848,21.361523,-8.204952,19.856394,-13.269882,9.566059,-9.728815,5.4077306,-2.9337585,4.117158,0.57929516,3-187710-A-11.wav,sea_waves
-213.21599,200.53452,26.1144,10.338971,1.7955478,-9.4658575,-5.4998837,-7.637335,-2.3878205,1.8063529,8.159374,14.220687,12.572747,3-246513-A-16.wav,wind
-254.56706,187.44273,30.337154,7.489867,5.8025312,-12.819299,-12.163211,-10.904005,-10.437845,-5.0024285,1.5057049,7.652006,7.56734,3-246513-B-16.wav,wind
